ID,l_O2-3727,O2-3727,e_O2-3727,f_O2-3727,l_Ne3-3869,Ne3-3869,e_Ne3-3869,f_Ne3-3869,l_Ne3-3967,Ne3-3967,e_Ne3-3967,f_Ne3-3967,l_Hd,Hd,e_Hd,f_Hd,Hg,e_Hg,f_Hg,l_O3-4363,O3-4363,e_O3-4363,f_O3-4363,Hb,e_Hb,f_Hb,O3-4959,e_O3-4959,f_O3-4959,O3-5007,e_O3-5007,f_O3-5007,Ha,e_Ha,f_Ha,l_S2-6717,S2-6717,e_S2-6717,f_S2-6717,l_S2-6731,S2-6731,e_S2-6731,f_S2-6731,newrat
MK02,,1.73,0.01,b,,0.34,0.01,b,,0.22,,b,,0.23,,b,0.39,,a,,0.033,0.003,a,68.0,0.17,a,1.47,,a,4.54,,a,2.43,0.01,"d,a",,0.13,,a,,0.09,,a,0.196531791908
MK03,,0.64,0.03,b,,0.5,0.03,b,,0.23,0.03,b,,0.21,0.03,b,0.45,0.03,b,,0.123,0.019,a,4.91,0.07,a,2.35,0.01,a,6.65,0.01,a,2.75,0.02,a,<,0.05,,a,<,0.05,,a,0.78125
MK04,,1.68,0.03,b,,0.39,0.02,b,,0.23,0.02,b,,0.27,0.01,a,0.53,0.01,a,,0.074,0.006,a,19.96,0.09,a,1.95,,"d,a",5.92,,a,3.06,,a,,0.16,0.01,a,,,,,0.232142857143
MMT01,,1.23,0.02,,,0.4,0.02,,,0.22,0.02,,,0.2,0.02,d,0.4,0.02,,,0.152,0.022,,10.17,0.3,,1.92,0.03,,5.61,0.02,,,,,,,,,,,,,0.325203252033
MMT02,,2.82,0.03,,,0.25,0.02,,<,0.05,,,,0.24,0.02,,0.38,0.02,,,0.042,0.014,,7.55,0.15,,1.04,0.02,,2.9,0.02,,,,,,,,,,,,,0.0886524822695
MMT03,,3.68,0.06,,,0.24,0.04,,<,0.0,,,,0.26,0.02,,0.46,0.02,,,0.102,0.028,,5.71,0.17,,0.51,0.04,,1.58,0.03,,,,,,,,,,,,,0.0652173913043
MMT05,,0.55,0.03,,,0.49,0.03,,,0.35,0.03,,,0.21,0.03,,0.49,0.03,,,0.145,0.023,,6.87,0.06,a,2.46,0.01,a,6.88,0.01,a,2.79,0.01,a,<,0.02,,a,<,0.03,,a,0.890909090909
MMT07,,1.09,0.01,,,0.44,0.01,,,0.27,0.01,,,0.2,0.01,,0.5,0.01,,,0.13,0.01,d,17.6,0.09,a,1.93,0.01,a,6.03,,a,3.37,,a,,0.12,0.01,a,,0.09,0.01,a,0.403669724771
MMT08,,2.86,0.02,,,0.27,0.02,,<,0.04,,,,0.25,0.02,,0.41,0.01,,,0.057,0.014,,9.92,0.25,,1.18,0.03,,3.29,0.03,,,,,,,,,,,,,0.0944055944056
MMT09,,3.45,0.06,,,0.31,0.05,,<,0.08,,,,0.31,0.04,,0.42,0.04,,,0.139,0.038,,4.21,0.09,a,1.5,0.02,a,4.71,0.02,a,3.13,0.03,"d,a",,0.13,0.04,a,,0.36,0.05,"d,a",0.0898550724638
MMT10,,1.36,0.02,,,0.37,0.01,,,0.14,0.01,,,0.26,0.01,,0.44,0.01,,,0.089,0.008,,20.93,0.16,,1.69,0.01,,5.11,0.01,,3.09,0.01,,,0.16,0.01,,,0.12,0.01,,0.272058823529
MMT11,,2.22,0.01,,,0.36,0.01,,,0.12,0.01,,,0.24,0.01,,0.45,0.01,,,0.074,0.009,,21.74,0.19,,1.57,0.01,,4.76,0.01,,3.15,0.01,,,0.24,0.02,d,,0.29,0.02,,0.162162162162
MMT13,,1.07,0.08,,,0.26,0.02,,,0.17,0.03,d,,0.28,0.03,,0.47,0.02,,,0.113,0.022,,6.52,0.07,a,1.46,0.01,a,4.32,0.01,a,2.67,0.02,a,<,0.04,,a,<,0.04,,a,0.242990654206
MMT15,,2.45,0.05,,,0.34,0.05,,<,0.08,,,,0.14,0.02,,0.33,0.02,,,0.111,0.026,,8.49,0.18,,0.91,0.02,,2.7,0.02,,2.84,0.02,,,0.28,0.02,,,0.21,0.02,,0.138775510204
MMT16,,1.32,0.1,,,0.17,0.05,,<,0.0,,,,0.21,0.03,,0.46,0.04,,,0.141,0.038,,6.46,0.22,,1.05,0.03,,3.28,0.04,,3.05,0.03,,,0.25,0.04,,,0.22,0.04,,0.128787878788
MMT17,,3.36,0.07,,<,0.18,,,<,0.07,,,<,0.04,,,0.29,0.03,,,0.111,0.033,,12.37,0.32,,0.6,0.02,,1.8,0.03,,3.08,0.01,a,,0.68,0.01,a,,0.52,0.01,a,0.0535714285714
MMT18,,1.15,0.05,,,0.16,0.04,,,0.18,0.05,,,0.26,0.03,,0.34,0.04,,,0.114,0.025,,7.01,0.3,,0.91,0.04,,2.66,0.03,,2.56,0.01,a,,0.18,0.01,a,,0.12,0.01,"d,a",0.139130434783
MMT19,,1.2,0.01,,,0.44,0.01,,,0.24,0.01,,,0.25,0.01,,0.45,0.01,,,0.104,0.009,,30.17,0.31,,1.87,0.01,,5.63,0.01,,3.01,0.01,,,,,,,0.08,0.01,,0.366666666667
MMT20,,3.22,0.04,,,0.17,0.05,,<,0.07,,,,0.2,0.03,,0.38,0.02,,,0.049,0.016,,6.98,0.15,,0.47,0.02,,1.33,0.02,,2.99,0.02,"d,a",,,,,,,,,0.0527950310559
MMT21,,0.6,0.07,,,0.38,0.03,,,0.28,0.03,,,0.3,0.02,,0.53,0.03,,,0.133,0.025,d,6.32,0.17,d,1.64,0.02,,5.17,0.02,d,2.46,0.06,a,,0.74,0.2,a,<,0.42,,a,0.633333333333
MMT22,,2.39,0.06,,,0.21,0.04,,<,0.07,,,,0.42,0.05,,0.44,0.05,,,0.128,0.039,,3.52,0.16,a,0.74,0.04,a,2.21,0.04,a,3.24,0.03,a,,0.29,0.04,a,<,0.1,,a,0.0878661087866
MMT23,,1.46,0.06,,,0.37,0.04,,,,,,,0.25,0.03,,0.42,0.03,,,0.101,0.032,,4.05,0.23,,1.91,0.06,,5.75,0.05,d,,,,,,,,,,,,0.253424657534
MMT24,,1.34,0.02,,,0.49,0.08,,,0.32,0.09,,,0.24,0.02,,0.47,0.02,,,0.076,0.01,,15.31,0.22,,2.01,0.01,d,5.92,0.02,,,,,,,,,,,,,0.365671641791
MMT25,,1.03,0.05,d,,0.48,0.04,,,0.37,0.06,,,0.28,0.04,,0.44,0.03,,,0.078,0.025,,6.09,0.09,a,2.08,0.01,a,6.21,0.01,a,2.85,0.02,a,,0.11,0.03,a,<,0.16,,a,0.466019417476
MMT26,,3.34,0.02,,,0.25,0.02,,<,0.04,,,,0.19,0.01,,0.41,0.01,,,0.047,0.01,,24.07,0.23,,0.79,0.01,,2.48,0.01,,3.29,0.01,,,0.57,0.01,,,0.38,0.01,d,0.0748502994012
MMT27,,1.27,0.12,,,0.49,0.15,,<,0.27,,,,0.49,0.1,,0.64,0.09,,,0.364,0.088,,1.65,0.14,,1.48,0.11,,4.53,0.1,,3.34,0.14,,<,0.98,,,<,0.29,,,0.385826771654
MMT28,,1.28,0.11,,,0.38,0.1,,,0.45,0.11,,<,0.21,,,0.51,0.08,,,0.157,0.049,,3.0,0.28,,1.96,0.09,,5.93,0.08,,4.21,0.2,,<,0.33,,,,,,,0.296875
MMT29,,1.69,0.01,d,,0.41,0.01,,,0.21,0.01,,,0.27,0.01,,0.44,0.01,,,0.055,0.009,,21.66,0.18,,1.65,0.01,,4.97,0.01,,3.22,,a,,0.23,0.01,"d,a",,0.14,0.01,a,0.242603550296
MMT30,,2.54,0.02,,,0.33,0.02,,,0.06,0.01,,,0.22,0.01,,0.46,0.02,,,0.04,0.013,,16.63,0.26,,1.22,0.01,,3.7,0.01,,3.05,0.05,,,0.36,0.04,,,0.15,0.04,d,0.129921259843
MMT31,,2.23,0.01,d,,0.3,0.01,,,0.12,0.01,,,0.22,0.01,,0.45,0.01,,,0.048,0.008,,32.2,0.19,,1.24,0.01,,3.76,0.01,,3.32,0.02,,,0.23,0.02,,,0.22,0.02,,0.134529147982
MMT32,,1.95,0.04,,,0.34,0.02,,,0.12,0.01,,,0.19,0.01,,0.44,0.01,,,0.034,0.008,,43.08,0.32,,1.47,0.01,,4.24,0.01,,3.47,0.01,,,0.29,0.01,,,0.22,0.01,d,0.174358974359
MMT33,,0.28,0.03,,,0.39,0.03,,,0.29,0.03,,,0.19,0.02,,0.44,0.02,,,0.181,0.023,,6.82,0.12,a,1.72,0.02,"d,a",5.17,0.01,a,2.96,0.02,a,<,0.05,,a,<,0.05,,a,1.39285714286
MMT34,,1.87,0.03,,,0.39,0.04,,,0.12,0.03,,<,0.09,,,0.4,0.03,,,0.081,0.02,,4.4,0.08,a,1.61,0.02,a,4.86,0.02,"d,a",2.22,0.02,a,,0.3,0.02,a,,0.15,0.03,a,0.208556149733
MMT35,,2.86,0.04,,,0.44,0.04,,<,0.07,,,,0.19,0.04,,0.35,0.03,,,0.132,0.037,,3.88,0.14,,1.17,0.03,,3.58,0.03,d,,,,,,,,,,,,0.153846153846
MMT37,,2.15,0.02,,,0.37,0.02,,,0.16,0.02,d,,0.2,0.01,,0.4,0.02,,,0.077,0.015,,9.73,0.33,,1.41,0.02,,4.5,0.03,,,,,,,,,,,,,0.172093023256
MMT38,,0.69,0.09,,,0.56,0.06,a,,0.27,0.06,d,,0.28,0.03,a,0.54,0.03,a,,0.391,0.121,,2.61,0.1,a,2.28,0.03,a,7.27,0.03,a,,,,,,,,,,,,0.811594202899
Keck01,,0.6,0.02,,,0.34,0.02,,,0.17,0.02,,,0.18,0.01,,0.38,0.01,,,0.096,0.009,,7.72,0.09,d,1.99,0.01,,5.9,0.01,,,,,,,,,,,,,0.566666666667
Keck02,,1.48,0.05,,,0.37,0.03,,,0.24,0.05,,,0.27,0.03,,0.47,0.02,,,0.265,0.039,,2.4,0.04,e,1.8,0.02,,5.6,0.02,d,,,,,,,,,,,,0.25
Keck03,,2.35,0.01,,,0.22,0.01,,,0.04,0.01,,,0.2,0.01,,0.37,0.01,,,0.019,0.003,d,12.21,0.08,,1.17,0.01,,3.5,0.01,,,,,,,,,,,,,0.0936170212766
Keck04,,1.82,0.02,,,0.46,0.01,,,0.29,0.02,,,0.25,0.01,,0.52,0.01,d,,0.047,0.011,d,6.19,0.1,,1.4,0.02,,4.35,0.02,"d,f",,,,,,,,,,,,0.252747252747
Keck05,,1.25,0.04,,,0.38,0.03,,,0.3,0.05,,,0.27,0.02,,0.66,0.04,d,,0.288,0.074,d,1.6,0.04,d,1.49,0.02,,4.96,0.02,d,,,,,,,,,,,,0.304
Keck06,<,0.09,,,,0.19,0.03,,<,0.27,,,,0.23,0.04,,1.37,0.08,,,0.177,0.031,d,1.1,0.02,d,1.48,0.02,,4.1,0.02,,,,,,,,,,,,,2.11111111111
Keck07,,1.17,0.04,,,0.4,0.02,,<,0.07,,,,0.23,0.02,,0.52,0.02,d,,0.088,0.009,,3.27,0.05,,2.13,0.02,d,6.91,0.03,,,,,,,,,,,,,0.34188034188
Keck08,,1.17,0.02,,,0.4,0.01,,,0.24,0.02,,,0.27,0.02,,0.4,0.01,,,0.115,0.014,,5.63,0.13,,1.72,0.03,,4.3,0.02,,,,,,,,,,,,,0.34188034188
Keck09,,1.53,0.06,,,0.78,0.04,,,0.51,0.06,d,,0.39,0.04,,0.46,0.02,,,0.076,0.016,,1.46,0.04,,2.26,0.05,,9.33,0.07,,,,,,,,,,,,,0.509803921569
Keck11,,1.23,0.04,,,0.47,0.03,,,0.35,0.03,,,0.28,0.02,,0.47,0.02,d,<,0.12,,b,4.62,0.05,,1.73,0.01,,5.05,0.01,d,,,,,,,,,,,,0.382113821138
Keck12,,0.54,0.08,,,0.43,0.06,,,0.27,0.04,,<,0.0,,,0.5,0.06,,,0.164,0.028,,0.53,0.03,d,1.43,0.04,,3.83,0.04,,,,,,,,,,,,,0.796296296296
Keck13,,0.26,0.06,,,0.42,0.04,,,0.22,0.05,,,0.42,0.04,,0.44,0.03,,,0.169,0.027,,0.72,0.02,,1.42,0.03,,4.64,0.03,,,,,,,,,,,,,1.61538461538
Keck14,,2.2,0.01,,,0.36,0.01,,,0.22,0.01,,,0.26,0.01,,0.43,0.01,,,0.066,0.014,,11.59,0.1,,1.64,0.01,,5.09,0.01,f,,,,,,,,,,,,0.163636363636
Keck15,,1.89,0.02,,,0.41,0.02,d,,0.1,0.01,,,0.17,0.01,,0.41,0.02,d,,0.072,0.016,,5.22,0.09,,1.91,0.02,,5.25,0.02,,,,,,,,,,,,,0.216931216931
Keck16,,2.34,0.02,,,0.17,0.02,d,<,0.04,,,,0.19,0.01,,0.36,0.01,,,0.047,0.013,d,8.83,0.13,,0.54,0.01,,1.71,0.01,,,,,,,,,,,,,0.0726495726496
Keck18,,2.36,0.04,b,,0.39,0.04,b,,0.15,0.03,,,0.27,0.02,,0.42,0.02,,,0.058,0.018,,4.97,0.06,d,1.49,0.01,,4.31,0.01,,,,,,,,,,,,,0.165254237288
Keck19,,1.64,0.02,,,0.45,0.01,,,0.29,0.02,,,0.23,0.01,,0.49,0.01,d,,0.055,0.009,d,7.88,0.08,d,1.71,0.01,,4.84,0.01,d,,,,,,,,,,,,0.274390243902
Keck20,,1.67,0.15,b,<,0.5,,b,,,,,<,0.32,,b,0.34,0.08,,,0.253,0.083,,1.82,0.1,,1.31,0.05,,4.17,0.06,,2.86,0.03,,,0.11,0.03,,<,0.07,,,0.299401197605
Keck21,,1.65,0.03,,,0.35,0.02,,,,,,,0.23,0.02,,0.47,0.02,,,0.094,0.02,,2.15,0.05,,2.17,0.03,,4.49,0.04,d,,,,,,,,,,,,0.212121212121
Keck23,,0.55,0.04,,,0.58,0.03,,,0.39,0.04,,,0.29,0.03,,0.55,0.02,,,0.151,0.022,,2.04,0.05,,1.69,0.02,d,5.57,0.02,,,,,,,,,,,,,1.05454545455
Keck24,,2.2,0.01,b,,0.17,0.01,b,,,,,,0.18,0.01,b,0.38,0.01,b,,0.038,0.008,b,24.02,0.13,,0.72,,,1.96,,,3.33,0.01,,,0.38,0.01,,,0.26,0.01,,0.0772727272727
Keck26,,3.06,0.06,b,,0.73,0.07,b,,,,,,0.25,0.04,,0.44,0.03,,,0.101,0.033,,4.78,0.15,,1.35,0.03,,3.58,0.03,d,,,,,,,,,,,,0.238562091503
Keck27,,0.86,0.01,"d,b",,0.08,0.01,,,0.02,,,,0.11,,,0.3,0.01,,,0.049,0.005,,78.73,0.38,d,1.13,0.01,,3.14,0.01,,,,,,,,,,,,,0.093023255814
Keck28,,0.85,0.02,,,0.32,0.01,d,,0.22,0.01,,,0.18,0.01,,0.37,0.01,,,0.076,0.008,,9.23,0.08,,1.84,0.01,,5.46,0.01,,,,,,,,,,,,,0.376470588235
Keck29,,1.34,0.21,g,,0.41,0.05,,,0.24,0.07,,,0.26,0.04,,0.38,0.03,,,0.084,0.025,,1.85,0.06,,2.06,0.03,,6.24,0.03,,,,,,,,,,,,,0.305970149254
Keck30,,2.58,0.03,b,,0.42,0.02,b,,,,,,0.23,0.02,b,0.56,0.02,,,0.047,0.011,,9.28,0.11,,1.56,0.01,,4.12,0.01,,3.1,0.03,,,0.14,0.02,,,0.15,0.02,,0.162790697674
Keck31,,1.28,0.02,,,0.46,0.01,,,0.25,0.02,,,0.23,0.01,,0.47,0.01,d,,0.11,0.01,,4.65,0.05,,1.78,0.01,,4.47,0.01,d,,,,,,,,,,,,0.359375
Keck32,,1.84,0.1,b,,0.37,0.11,b,,,,,,0.25,0.08,,0.55,0.08,,,0.285,0.078,,1.82,0.09,,1.76,0.04,,4.89,0.03,,2.96,0.05,,<,0.13,,,,,,,0.201086956522
Keck33,,1.56,0.07,,,0.49,0.04,,,0.4,0.05,,,0.37,0.02,,0.59,0.02,,,0.138,0.018,,5.24,0.07,d,1.4,0.01,,3.95,0.01,,,,,,,,,,,,,0.314102564103
